corridor,time_window,hist_events,events_per_day,dominant_cause,recommended_crews,primary_equipment,equipment_units,median_clearance_h,p90_clearance_h
ORR East 2,Evening Peak (17-22),140,0.93,construction,3,tm_crews,3,132.0,2349.2
ORR East 2,Morning Peak (05-07),11,0.07,water_logging,1,water_pumps,1,131.6,179.8
ORR East 2,Overnight (23-04),31,0.21,vehicle_breakdown,2,tow_trucks,2,0.7,1.8
ORR North 1,Daytime (08-16),17,0.11,construction,2,tm_crews,2,20.1,929.4
ORR North 1,Evening Peak (17-22),107,0.71,vehicle_breakdown,3,tow_trucks,3,0.8,2.2
ORR North 1,Morning Peak (05-07),59,0.39,vehicle_breakdown,3,tow_trucks,3,0.9,2.1
ORR North 1,Overnight (23-04),92,0.61,vehicle_breakdown,3,tow_trucks,3,0.8,1.9
ORR North 2,Daytime (08-16),22,0.15,vehicle_breakdown,2,tow_trucks,2,0.7,1.9
ORR North 2,Evening Peak (17-22),73,0.49,vehicle_breakdown,3,tow_trucks,3,1.0,2.3
ORR North 2,Morning Peak (05-07),59,0.39,congestion,3,general_units,3,0.9,1.3
ORR North 2,Overnight (23-04),81,0.54,vehicle_breakdown,3,tow_trucks,3,0.9,2.2
ORR West 1,Daytime (08-16),9,0.06,vehicle_breakdown,1,tow_trucks,1,0.7,1.6
ORR West 1,Evening Peak (17-22),69,0.46,vehicle_breakdown,3,tow_trucks,3,0.9,2.4
ORR West 1,Morning Peak (05-07),43,0.29,vehicle_breakdown,3,tow_trucks,3,0.9,2.3
ORR West 1,Overnight (23-04),47,0.31,vehicle_breakdown,3,tow_trucks,3,0.9,2.1
Old Airport Road,Daytime (08-16),13,0.09,public_event,1,general_units,1,1.3,1.8
Old Airport Road,Evening Peak (17-22),22,0.15,vehicle_breakdown,2,tow_trucks,2,1.0,2.4
Old Airport Road,Morning Peak (05-07),20,0.13,vehicle_breakdown,2,tow_trucks,2,0.9,2.7
Old Airport Road,Overnight (23-04),21,0.14,vehicle_breakdown,2,tow_trucks,2,1.0,2.5
Old Madras Road,Daytime (08-16),24,0.16,vehicle_breakdown,2,tow_trucks,2,0.4,1.6
Old Madras Road,Evening Peak (17-22),101,0.67,vehicle_breakdown,3,tow_trucks,3,0.6,2.0
Old Madras Road,Morning Peak (05-07),50,0.33,vehicle_breakdown,3,tow_trucks,3,0.7,2.1
Old Madras Road,Overnight (23-04),88,0.59,vehicle_breakdown,3,tow_trucks,3,0.6,1.6
Tumkur Road,Daytime (08-16),46,0.31,vehicle_breakdown,3,tow_trucks,3,0.4,1.7
Tumkur Road,Evening Peak (17-22),161,1.07,vehicle_breakdown,3,tow_trucks,3,0.5,1.9
Tumkur Road,Morning Peak (05-07),77,0.51,vehicle_breakdown,3,tow_trucks,3,0.6,1.9
Tumkur Road,Overnight (23-04),174,1.16,vehicle_breakdown,3,tow_trucks,3,0.5,1.7
Varthur Road,Daytime (08-16),14,0.09,vehicle_breakdown,1,tow_trucks,1,0.5,1.7
Varthur Road,Evening Peak (17-22),28,0.19,vehicle_breakdown,2,tow_trucks,2,1.0,2.5
Varthur Road,Morning Peak (05-07),18,0.12,vehicle_breakdown,2,tow_trucks,2,0.9,2.5
Varthur Road,Overnight (23-04),17,0.11,vehicle_breakdown,2,tow_trucks,2,0.8,2.7
West of Chord Road,Daytime (08-16),18,0.12,vehicle_breakdown,2,tow_trucks,2,0.6,1.8
West of Chord Road,Evening Peak (17-22),60,0.4,vehicle_breakdown,3,tow_trucks,3,0.6,2.1
West of Chord Road,Morning Peak (05-07),43,0.29,vehicle_breakdown,3,tow_trucks,3,0.7,1.9
West of Chord Road,Overnight (23-04),53,0.35,vehicle_breakdown,3,tow_trucks,3,0.6,1.8
